Conjunto,Clase,Ruta
train,Normal,./data/covid-chest-xray/Normal/Normal-304.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-303.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-385.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-294.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-265.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-107.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-17.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-341.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-460.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-438.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-214.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-170.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-135.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-378.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-91.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-172.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-74.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-381.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-151.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-33.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-326.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-13.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-318.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-370.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-352.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-192.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-305.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-36.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-408.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-181.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-369.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-73.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-242.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-52.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-288.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-238.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-401.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-228.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-281.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-380.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-316.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-464.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-448.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-447.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-471.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-389.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-57.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-282.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-477.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-456.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-453.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-109.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-412.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-230.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-158.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-217.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-391.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-246.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-9.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-322.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-164.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-379.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-106.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-473.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-429.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-236.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-63.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-277.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-240.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-216.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-287.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-355.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-38.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-7.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-68.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-209.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-350.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-357.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-468.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-20.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-388.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-321.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-420.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-359.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-201.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-126.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-422.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-432.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-298.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-249.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-62.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-93.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-267.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-362.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-100.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-273.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-224.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-229.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-54.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-81.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-61.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-410.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-289.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-65.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-483.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-79.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-95.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-125.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-382.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-219.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-76.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-403.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-96.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-319.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-169.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-286.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-187.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-366.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-308.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-301.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-285.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-428.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-24.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-67.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-66.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-35.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-98.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-311.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-376.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-302.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-104.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-152.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-80.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-200.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-415.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-323.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-342.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-51.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-279.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-111.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-84.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-377.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-149.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-16.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-291.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-478.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-440.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-430.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-40.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-252.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-204.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-122.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-411.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-41.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-328.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-32.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-363.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-462.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-23.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-150.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-175.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-392.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-368.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-235.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-245.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-138.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-344.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-6.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-414.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-239.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-472.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-375.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-56.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-173.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-417.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-199.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-30.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-269.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-212.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-203.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-397.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-213.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-27.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-112.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-191.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-449.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-424.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-43.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-244.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-467.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-264.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-42.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-454.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-85.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-351.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-97.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-115.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-465.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-18.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-390.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-114.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-225.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-144.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-421.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-103.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-53.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-141.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-423.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-441.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-335.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-117.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-136.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-437.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-226.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-306.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-418.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-156.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-470.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-12.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-159.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-161.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-402.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-272.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-394.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-435.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-250.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-248.jpeg
train,Normal,./data/covid-chest-xray/Normal/Normal-92.jpeg
val,Bacterial,./data/covid-chest-xray/Bacterial/Bacterial-26.jpeg
val,Bacterial,./data/covid-chest-xray/Bacterial/Bacterial-33.png
val,Bacterial,./data/covid-chest-xray/Bacterial/Bacterial-9.jpg
val,Bacterial,./data/covid-chest-xray/Bacterial/Bacterial-12.jpg
val,Bacterial,./data/covid-chest-xray/Bacterial/Bacterial-21.jpeg
val,Bacterial,./data/covid-chest-xray/Bacterial/Bacterial-8.jpg
val,Bacterial,./data/covid-chest-xray/Bacterial/Bacterial-5.jpg
val,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-333.jpg
val,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-118.jpeg
val,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-179.png
val,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-26.jpg
val,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-6.jpeg
val,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-149.jpg
val,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-336.jpg
val,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-219.png
val,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-30.png
val,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-318.jpg
val,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-142.png
val,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-47.jpeg
val,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-54.jpeg
val,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-213.jpeg
val,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-180.jpg
val,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-259.png
val,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-84.jpg
val,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-21.jpeg
val,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-98.png
val,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-309.jpg
val,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-105.jpeg
val,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-326.png
val,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-69.jpg
val,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-34.jpg
val,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-175.jpg
val,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-70.jpeg
val,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-234.jpeg
val,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-214.jpeg
val,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-185.jpg
val,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-262.jpeg
val,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-85.jpg
val,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-53.jpg
val,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-321.jpg
val,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-226.jpg
val,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-322.jpg
val,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-168.png
val,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-146.png
val,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-244.jpg
val,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-131.png
val,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-299.png
val,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-82.jpeg
val,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-223.jpeg
val,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-164.jpg
val,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-257.png
val,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-188.jpg
val,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-245.jpg
val,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-12.jpg
val,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-79.jpg
val,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-71.jpeg
val,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-202.jpeg
val,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-141.png
val,Normal,./data/covid-chest-xray/Normal/Normal-314.jpeg
val,Normal,./data/covid-chest-xray/Normal/Normal-372.jpeg
val,Normal,./data/covid-chest-xray/Normal/Normal-271.jpeg
val,Normal,./data/covid-chest-xray/Normal/Normal-221.jpeg
val,Normal,./data/covid-chest-xray/Normal/Normal-14.jpeg
val,Normal,./data/covid-chest-xray/Normal/Normal-186.jpeg
val,Normal,./data/covid-chest-xray/Normal/Normal-312.jpeg
val,Normal,./data/covid-chest-xray/Normal/Normal-45.jpeg
val,Normal,./data/covid-chest-xray/Normal/Normal-330.jpeg
val,Normal,./data/covid-chest-xray/Normal/Normal-178.jpeg
val,Normal,./data/covid-chest-xray/Normal/Normal-118.jpeg
val,Normal,./data/covid-chest-xray/Normal/Normal-211.jpeg
val,Normal,./data/covid-chest-xray/Normal/Normal-167.jpeg
val,Normal,./data/covid-chest-xray/Normal/Normal-72.jpeg
val,Normal,./data/covid-chest-xray/Normal/Normal-365.jpeg
val,Normal,./data/covid-chest-xray/Normal/Normal-317.jpeg
val,Normal,./data/covid-chest-xray/Normal/Normal-26.jpeg
val,Normal,./data/covid-chest-xray/Normal/Normal-358.jpeg
val,Normal,./data/covid-chest-xray/Normal/Normal-463.jpeg
val,Normal,./data/covid-chest-xray/Normal/Normal-364.jpeg
val,Normal,./data/covid-chest-xray/Normal/Normal-15.jpeg
val,Normal,./data/covid-chest-xray/Normal/Normal-174.jpeg
val,Normal,./data/covid-chest-xray/Normal/Normal-195.jpeg
val,Normal,./data/covid-chest-xray/Normal/Normal-177.jpeg
val,Normal,./data/covid-chest-xray/Normal/Normal-233.jpeg
val,Normal,./data/covid-chest-xray/Normal/Normal-480.jpeg
val,Normal,./data/covid-chest-xray/Normal/Normal-59.jpeg
val,Normal,./data/covid-chest-xray/Normal/Normal-485.jpeg
val,Normal,./data/covid-chest-xray/Normal/Normal-153.jpeg
val,Normal,./data/covid-chest-xray/Normal/Normal-332.jpeg
val,Normal,./data/covid-chest-xray/Normal/Normal-134.jpeg
val,Normal,./data/covid-chest-xray/Normal/Normal-313.jpeg
val,Normal,./data/covid-chest-xray/Normal/Normal-481.jpeg
val,Normal,./data/covid-chest-xray/Normal/Normal-404.jpeg
val,Normal,./data/covid-chest-xray/Normal/Normal-89.jpeg
val,Normal,./data/covid-chest-xray/Normal/Normal-37.jpeg
val,Normal,./data/covid-chest-xray/Normal/Normal-231.jpeg
val,Normal,./data/covid-chest-xray/Normal/Normal-416.jpeg
val,Normal,./data/covid-chest-xray/Normal/Normal-309.jpeg
val,Normal,./data/covid-chest-xray/Normal/Normal-315.jpeg
val,Normal,./data/covid-chest-xray/Normal/Normal-247.jpeg
val,Normal,./data/covid-chest-xray/Normal/Normal-145.jpeg
val,Normal,./data/covid-chest-xray/Normal/Normal-427.jpeg
val,Normal,./data/covid-chest-xray/Normal/Normal-346.jpeg
val,Normal,./data/covid-chest-xray/Normal/Normal-157.jpeg
val,Normal,./data/covid-chest-xray/Normal/Normal-337.jpeg
val,Normal,./data/covid-chest-xray/Normal/Normal-160.jpeg
val,Normal,./data/covid-chest-xray/Normal/Normal-275.jpeg
val,Normal,./data/covid-chest-xray/Normal/Normal-343.jpeg
val,Normal,./data/covid-chest-xray/Normal/Normal-128.jpeg
val,Normal,./data/covid-chest-xray/Normal/Normal-131.jpeg
val,Normal,./data/covid-chest-xray/Normal/Normal-166.jpeg
val,Normal,./data/covid-chest-xray/Normal/Normal-1.jpeg
val,Normal,./data/covid-chest-xray/Normal/Normal-398.jpeg
val,Normal,./data/covid-chest-xray/Normal/Normal-479.jpeg
val,Normal,./data/covid-chest-xray/Normal/Normal-222.jpeg
val,Normal,./data/covid-chest-xray/Normal/Normal-218.jpeg
val,Normal,./data/covid-chest-xray/Normal/Normal-78.jpeg
val,Normal,./data/covid-chest-xray/Normal/Normal-31.jpeg
val,Normal,./data/covid-chest-xray/Normal/Normal-176.jpeg
val,Normal,./data/covid-chest-xray/Normal/Normal-393.jpeg
val,Normal,./data/covid-chest-xray/Normal/Normal-396.jpeg
val,Normal,./data/covid-chest-xray/Normal/Normal-347.jpeg
val,Normal,./data/covid-chest-xray/Normal/Normal-83.jpeg
val,Normal,./data/covid-chest-xray/Normal/Normal-8.jpeg
val,Normal,./data/covid-chest-xray/Normal/Normal-108.jpeg
val,Normal,./data/covid-chest-xray/Normal/Normal-482.jpeg
val,Normal,./data/covid-chest-xray/Normal/Normal-455.jpeg
val,Normal,./data/covid-chest-xray/Normal/Normal-295.jpeg
val,Normal,./data/covid-chest-xray/Normal/Normal-426.jpeg
val,Normal,./data/covid-chest-xray/Normal/Normal-466.jpeg
val,Normal,./data/covid-chest-xray/Normal/Normal-234.jpeg
test,Bacterial,./data/covid-chest-xray/Bacterial/Bacterial-32.jpg
test,Bacterial,./data/covid-chest-xray/Bacterial/Bacterial-37.jpg
test,Bacterial,./data/covid-chest-xray/Bacterial/Bacterial-46.jpg
test,Bacterial,./data/covid-chest-xray/Bacterial/Bacterial-44.jpg
test,Bacterial,./data/covid-chest-xray/Bacterial/Bacterial-41.jpg
test,Bacterial,./data/covid-chest-xray/Bacterial/Bacterial-24.jpg
test,Bacterial,./data/covid-chest-xray/Bacterial/Bacterial-36.jpg
test,Bacterial,./data/covid-chest-xray/Bacterial/Bacterial-28.jpeg
test,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-293.png
test,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-127.png
test,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-278.png
test,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-58.jpg
test,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-152.jpg
test,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-207.jpg
test,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-110.jpeg
test,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-33.jpeg
test,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-155.jpg
test,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-111.jpg
test,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-144.jpg
test,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-102.jpeg
test,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-306.jpg
test,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-122.png
test,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-13.jpg
test,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-273.png
test,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-265.jpeg
test,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-276.png
test,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-177.jpg
test,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-294.png
test,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-288.jpg
test,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-130.png
test,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-230.jpg
test,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-206.jpg
test,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-271.jpg
test,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-15.jpeg
test,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-39.jpeg
test,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-332.jpg
test,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-78.jpeg
test,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-208.jpeg
test,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-173.jpg
test,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-166.jpeg
test,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-323.jpg
test,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-176.jpg
test,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-29.png
test,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-199.jpg
test,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-307.jpg
test,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-227.jpg
test,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-218.jpg
test,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-74.jpg
test,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-51.png
test,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-104.jpeg
